Date : 2021-03-23 19:17:35
Directory : /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris
Total : 96 files,  3496 codes, 675 comments, 914 blanks, all 5085 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/component/Distance.java                             | Java     |         37 |          0 |         13 |         50 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/component/ReverseGeoCoderUtil.java                  | Java     |         44 |          2 |         15 |         61 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/component/ReverseGeoCoderUtilOLD.java               | Java     |         43 |          2 |         14 |         59 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/component/Scraper.java                              | Java     |         69 |          1 |         18 |         88 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/component/Utils.java                                | Java     |         21 |          0 |          7 |         28 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/config/Controller.java                              | Java     |        114 |         84 |         31 |        229 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/config/DistanceOLD.java                             | Java     |         32 |          0 |         13 |         45 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/CategoryCRUDController.java              | Java     |         36 |         36 |         11 |         83 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/CategoryController.java                  | Java     |         18 |          5 |          6 |         29 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/NewsCRUDController.java                  | Java     |         29 |         35 |         11 |         75 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/NewsController.java                      | Java     |         27 |         18 |         11 |         56 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/PlaceController.java                     | Java     |         21 |          9 |         10 |         40 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/ReferralPersonCRUDController.java        | Java     |         58 |         46 |         16 |        120 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/ReferralPersonController.java            | Java     |         18 |          0 |          7 |         25 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/SecretaryCRUDController.java             | Java     |         60 |         39 |         17 |        116 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/SecretaryController.java                 | Java     |         18 |          0 |          6 |         24 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/StructureCRUDController.java             | Java     |         46 |         49 |         15 |        110 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/StructureController.java                 | Java     |         53 |         71 |         14 |        138 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/AuthenticationResponseDTO.java       | Java     |         16 |          0 |          4 |         20 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/CategoryDTO.java                     | Java     |         23 |          1 |          5 |         29 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/MarkerStructureDTO.java              | Java     |         16 |          1 |          3 |         20 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/NewsDTO.java                         | Java     |         38 |          0 |          7 |         45 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/ReferralPersonDTO.java               | Java     |         15 |          0 |          3 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/SecretaryDTO.java                    | Java     |         15 |          0 |          4 |         19 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/StructureDTO.java                    | Java     |         28 |          0 |          6 |         34 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/StructureDateDTO.java                | Java     |         58 |          2 |          9 |         69 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/controller/dto/StructureDistanceDTO.java            | Java     |         48 |          2 |          4 |         54 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/CategoryException.java                    | Java     |         12 |          0 |          4 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/NewsException.java                        | Java     |         11 |          0 |          4 |         15 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/PlaceException.java                       | Java     |          3 |          0 |          2 |          5 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/ReferralPersonException.java              | Java     |         14 |          0 |          4 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/SecretaryException.java                   | Java     |         13 |          0 |          3 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/StructureException.java                   | Java     |         18 |          0 |          4 |         22 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/exception/UtilsException.java                       | Java     |          9 |          0 |          2 |         11 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/GeoName.java                                | Java     |         68 |          6 |         15 |         89 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/ReverseGeoCode.java                         | Java     |         22 |          2 |         11 |         35 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/ReverseGeoCoderExecute.java                 | Java     |         19 |          0 |          5 |         24 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/kdtree/KDNode.java                          | Java     |         11 |          0 |          3 |         14 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/kdtree/KDNodeComparator.java                | Java     |          7 |          3 |          7 |         17 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/geocode/kdtree/KDTree.java                          | Java     |         39 |         10 |          8 |         57 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/CategoryHelper.java                          | Java     |         56 |          1 |         15 |         72 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/NewsHelper.java                              | Java     |         71 |          1 |         16 |         88 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/PlaceHelper.java                             | Java     |         29 |          0 |          9 |         38 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/ReferralPersonHelper.java                    | Java     |        119 |          6 |         23 |        148 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/SecretaryHelper.java                         | Java     |        108 |          4 |         14 |        126 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/StructureCheck.java                          | Java     |         76 |          0 |         13 |         89 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/helper/StructureHelper.java                         | Java     |        267 |          4 |         57 |        328 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/Category.java                                 | Java     |         23 |          0 |          5 |         28 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/News.java                                     | Java     |         34 |          0 |         10 |         44 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/Place.java                                    | Java     |         21 |          0 |          5 |         26 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/ReferralPerson.java                           | Java     |         29 |          0 |          7 |         36 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/Region.java                                   | Java     |         20 |          0 |          4 |         24 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/Secretary.java                                | Java     |         26 |          0 |          3 |         29 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/model/Structure.java                                | Java     |         51 |          7 |         14 |         72 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/CategoryRepository.java                  | Java     |         10 |          0 |          6 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/NewsRepository.java                      | Java     |         13 |          0 |          5 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/PlaceRepository.java                     | Java     |          9 |          0 |          3 |         12 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/ReferralPersonRepository.java            | Java     |         14 |          0 |          7 |         21 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/RegionRepository.java                    | Java     |          7 |          0 |          3 |         10 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/SecretaryRepository.java                 | Java     |         11 |          0 |          6 |         17 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/repository/StructureRepository.java                 | Java     |         25 |          1 |         10 |         36 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/SecurityUtils.java                         | Java     |         28 |          5 |         11 |         44 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/UserModelDetailsService.java               | Java     |         50 |          3 |         12 |         65 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/config/CorsConfig.java                     | Java     |         18 |          9 |          4 |         31 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/config/WebSecurityConfig.java              | Java     |         51 |         75 |          9 |        135 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/exception/JwtAccessDeniedHandler.java      | Java     |         14 |          3 |          5 |         22 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/exception/JwtAuthenticationEntryPoint.java | Java     |         16 |          3 |          5 |         24 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/exception/UserException.java               | Java     |         14 |          0 |          4 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/exception/UserNotActivatedException.java   | Java     |          8 |          3 |          5 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/helper/UserHelper.java                     | Java     |        149 |          6 |         39 |        194 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/jwt/JWTConfigurer.java                     | Java     |         16 |          3 |          6 |         25 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/jwt/JWTFilter.java                         | Java     |         43 |          8 |         12 |         63 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/jwt/TokenProvider.java                     | Java     |         90 |         14 |         16 |        120 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/model/Authority.java                       | Java     |         34 |          0 |          8 |         42 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/model/User.java                            | Java     |         69 |          0 |         17 |         86 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/repository/AuthorityRepository.java        | Java     |         10 |          3 |          3 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/repository/UserRepository.java             | Java     |         15 |          0 |          6 |         21 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/rest/GetUserController.java                | Java     |         19 |          0 |          6 |         25 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/rest/TestSecurityController.java           | Java     |         25 |          0 |          5 |         30 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/rest/UserRestController.java               | Java     |         57 |         48 |         15 |        120 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/rest/dto/LoginDTO.java                     | Java     |         15 |          3 |          8 |         26 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/rest/dto/UserDTO.java                      | Java     |         13 |          0 |          3 |         16 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/security/service/UserService.java                   | Java     |         19 |          0 |          8 |         27 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/CategoryService.java                        | Java     |         13 |          0 |          4 |         17 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/CategoryServiceImpl.java                    | Java     |         46 |          6 |         13 |         65 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/NewsService.java                            | Java     |         14 |          0 |          4 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/NewsServiceImpl.java                        | Java     |         66 |          0 |         14 |         80 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/PlaceService.java                           | Java     |          8 |          0 |          4 |         12 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/PlaceServiceImpl.java                       | Java     |         25 |          0 |          8 |         33 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/ReferralPersonService.java                  | Java     |         14 |          0 |          4 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/ReferralPersonServiceImpl.java              | Java     |         58 |          4 |         15 |         77 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/SecretaryService.java                       | Java     |         14 |          0 |          4 |         18 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/SecretaryServiceImpl.java                   | Java     |         53 |          2 |         13 |         68 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/StructureService.java                       | Java     |         21 |          1 |          4 |         26 |
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/service/StructureServiceImpl.java                   | Java     |        116 |         28 |         27 |        171 |
| Total                                                                                                                               |          |      3,496 |        675 |        914 |      5,085 |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
